country,city,base_cost_of_living,one_bedroom_rent_centre,one_bedroom_rent_outside_centre,three_bedroom_rent_centre,three_bedroom_rent_outside_centre,price_per_squared_meter_centre,price_per_squared_meter_outside_centre,avg_net_salary,entries
DK,Copenhagen,1137.9,1642.76,1195.0,2804.74,2020.64,7408.11,5241.83,3667.77,2109
DK,Aarhus-Denmark,1084.5,1168.97,793.07,2050.15,1508.28,6192.34,3811.41,3256.06,536
DK,Aalborg,1096.4,823.57,610.97,1431.19,1068.37,4108.83,3356.77,2828.18,246
ES,Madrid,769.5,1247.21,901.63,2143.27,1531.91,4502.64,2566.25,2428.49,3440
ES,Barcelona,790.3,1243.97,944.12,2114.1,1557.19,5631.38,3802.9,2003.27,2139
ES,Valencia,674.6,966.08,716.3,1600.74,1050.37,2401.15,1527.48,1964.63,1488
ES,Sevilla,730.2,880.0,633.33,1387.5,908.33,3289.33,1914.29,1508.33,418
ES,Zaragoza-Saragossa,692.5,737.5,600.0,987.5,837.5,3612.5,2046.67,1742.86,219
ES,Malaga,683.6,928.89,759.17,1552.78,1206.25,2557.29,2083.33,1873.65,646
ES,Palma-De-Mallorca,805.2,1018.75,833.33,1635.71,1318.75,4120.0,2633.33,1464.29,434
ES,Bilbao,772.1,910.0,737.5,1440.0,1080.0,4000.0,3033.33,1942.15,327
FR,Paris,1101.7,1350.07,986.49,3119.44,2281.73,11792.86,8573.33,2885.43,2376
FR,Marseille,1014.9,771.25,567.5,1326.0,1247.5,5347.41,3168.0,2024.07,358
FR,Lyon,1013.0,909.08,568.67,1642.5,1105.56,5748.29,4013.6,2769.06,533
FR,Toulouse,961.4,666.67,533.33,1366.67,1025.0,4220.0,2950.0,2551.42,356
FR,Nice,987.5,925.0,754.17,1925.0,1725.0,6625.0,4375.0,2330.88,298
FR,Bordeaux,1019.2,786.67,596.36,1533.33,1040.0,5215.0,5166.67,2297.5,402
FR,Lille,885.4,735.0,619.0,1612.5,1050.0,7500.0,7000.0,2264.29,298
DE,Berlin,1013.6,1264.38,901.24,2390.3,1763.33,8013.56,5838.3,3142.15,4130
DE,Hamburg,1058.0,1026.54,738.39,1892.96,1400.38,7870.77,5226.0,2964.25,1677
DE,Munich,1009.7,1465.7,1152.48,2503.26,2031.58,10200.34,7513.79,3518.63,3081
DE,Cologne,916.1,931.25,760.0,1849.58,1239.09,4517.86,2818.75,2990.52,867
DE,Frankfurt,989.5,1182.23,825.0,2110.17,1440.19,7034.52,4254.12,3671.56,1848
DE,Stuttgart,966.1,988.53,731.43,1719.79,1300.0,6112.23,4029.67,3827.72,1098
DE,Dusseldorf,1000.4,898.75,778.93,1862.0,1433.85,6550.0,5208.33,3082.84,962
DE,Leipzig,930.0,745.56,489.0,1275.0,941.67,4600.0,2800.0,2306.81,829
DE,Dortmund,1028.9,753.33,415.0,1500.0,1283.33,2700.0,2100.0,2501.86,459
DE,Essen,1002.6,721.0,601.25,1114.0,1041.43,3900.0,5266.67,2837.23,693
UK,London,1286.0,2493.16,1873.92,5000.24,3371.92,16454.16,9276.44,4025.05,3772
UK,Birmingham,889.0,1126.96,893.8,2032.9,1334.34,4546.71,3497.47,2827.9,636
UK,Leeds,903.0,1071.59,806.36,2135.4,1238.69,6023.42,2992.28,2989.31,558
UK,Glasgow,982.3,1273.54,892.69,2072.05,1405.64,4071.63,2817.35,3016.03,900
UK,Sheffield,976.2,902.06,798.59,1643.81,1243.54,3730.63,2914.56,2566.02,392
UK,Manchester,997.5,1364.38,1034.67,2259.23,1504.64,4679.59,3147.72,2552.44,982
UK,Liverpool,996.6,976.38,682.73,1836.17,1005.52,3045.71,2215.06,2590.03,544
UK,Edinburgh,1045.3,1479.7,1031.02,2620.19,1862.08,5967.84,4109.52,3054.58,1074
UK,Bristol,948.2,1597.03,1135.95,2506.52,1798.7,5971.4,4080.38,2825.19,624
IT,Rome,848.8,1079.76,668.59,2085.47,1237.14,6904.17,3358.33,1691.92,2541
IT,Milan,1026.6,1397.8,946.34,2960.57,1892.44,9176.45,4786.35,1728.15,3083
IT,Naples,817.6,766.67,540.91,1587.5,965.0,4500.0,2466.67,1247.78,760
IT,Turin,866.8,686.25,502.27,1196.88,841.5,3557.14,1923.08,1681.85,1463
IT,Palermo,786.6,583.33,387.5,835.56,700.0,1550.0,950.0,1250.0,437
IT,Genoa,924.4,700.0,587.5,1250.0,1025.0,2700.0,1360.0,1766.25,327
IT,Bologna,977.3,982.35,745.94,1848.45,1254.17,4617.86,3036.67,1632.27,736
IT,Florence,979.1,982.14,715.38,2106.55,1305.0,5400.0,3800.0,1584.33,572
IT,Bari,779.0,750.0,462.5,1066.67,775.0,3533.33,2075.0,1600.0,280
IT,Catania,762.0,456.67,375.0,678.5,621.25,1400.0,1083.33,1143.33,368
IT,Verona,834.4,850.0,566.67,1533.33,875.0,5875.0,2083.33,1606.25,401
IT,Padova,917.1,871.82,646.67,1950.0,1087.5,4833.33,2212.5,1622.34,522
IT,Trieste,888.0,637.5,450.0,1005.0,700.0,5697.93,1750.0,1583.56,328
IT,Brescia,957.9,625.0,475.0,1225.0,775.0,3166.67,1733.33,1731.25,330
IT,Parma,894.7,666.67,541.67,1230.0,932.86,3525.0,2025.0,1608.33,389
PT,Lisbon,735.0,1311.55,908.92,2518.75,1662.5,5929.61,3084.21,1218.21,3263
PT,Porto,646.7,948.09,740.0,1524.4,1178.85,2525.84,1672.73,1339.37,2195
PT,Braga,642.5,792.86,600.0,1233.33,968.75,1938.2,1750.0,1016.58,378
CH,Zurich,1613.8,2430.27,1704.8,4145.43,2893.09,26723.12,18127.13,7057.62,2388
CH,Geneva,1552.5,2139.27,1793.23,4242.32,3314.31,18598.62,13612.11,6247.79,897
CH,Basel,1655.3,1796.57,1310.29,3668.8,2769.55,14407.46,13159.84,6903.32,516
CH,Lausanne,1652.7,1588.41,1155.82,3134.92,2649.06,13587.1,9354.69,5510.71,451
CH,Bern,1535.6,1474.76,1068.17,2543.1,2322.75,14356.18,10880.14,5546.82,495
PL,Warsaw,738.1,1033.69,789.23,1782.77,1310.98,5368.87,3426.15,1677.08,3579
PL,Krakow-Cracow,719.7,854.44,629.87,1662.52,1141.99,4651.2,3138.05,1490.54,2298
PL,Lodz,671.5,588.73,512.47,1134.91,948.9,2584.41,1909.38,1128.43,641
PL,Wroclaw,695.3,760.0,608.06,1238.81,1020.65,3989.58,2671.25,1341.58,1645
PL,Poznan,668.2,654.79,547.05,1124.5,946.24,3052.11,2263.77,1327.8,1342
PL,Gdansk,678.9,784.23,628.19,1189.25,890.15,4555.71,2974.68,1527.12,1436
PL,Szczecin,632.9,652.73,606.37,1145.63,810.04,2837.45,2702.06,1255.15,397
PL,Bydgoszcz,702.9,624.89,478.31,1070.41,828.55,2970.15,2082.96,996.76,361
PL,Lublin,619.5,748.32,578.6,887.19,810.04,3471.6,2210.25,1028.9,293
PL,Katowice,677.8,649.96,483.45,998.08,792.68,2579.5,1932.52,1289.73,807
NO,Oslo,1103.2,1301.7,1049.6,1988.2,1518.82,7988.62,5583.11,3287.88,1791
NO,Bergen,1163.1,1082.51,838.29,1740.76,1376.72,5119.5,3602.06,2724.94,561
NO,Stavanger,1151.5,1453.04,878.04,2120.79,1567.0,6125.54,4235.05,3327.04,372
NO,Trondheim,1262.0,1139.64,873.25,1968.72,1408.74,7702.04,5508.71,3140.91,560
SE,Stockholm,966.9,1414.42,857.33,2270.95,1463.74,8981.26,4955.21,3034.26,1913
SE,Gothenburg,885.8,980.47,740.3,1475.56,1101.14,5367.06,3515.96,2765.51,1331
SE,Malmo,902.5,814.17,635.15,1208.65,960.24,3703.04,2375.88,2570.2,466
SE,Uppsala,900.6,863.69,606.19,1244.57,886.93,4050.2,2746.63,2114.2,396
FI,Helsinki,976.6,1004.37,801.22,1790.2,1320.8,7509.38,4355.76,2722.06,2023
FI,Espoo,1075.8,1075.66,860.34,1742.41,1408.93,7796.04,5301.85,2691.19,667
FI,Tampere,860.8,811.25,615.22,1191.25,910.0,4580.0,3227.5,2655.45,373
FI,Vantaa,946.9,890.83,776.14,1692.71,1200.0,5300.75,3500.0,2196.67,296
FI,Oulu,927.4,644.88,497.5,1250.0,957.14,3389.75,2186.75,2702.05,264
AT,Vienna,1028.6,1007.18,748.04,1875.0,1314.29,8276.63,5231.62,2757.42,2706
AT,Graz,1020.6,723.33,609.62,1318.57,1187.5,6083.33,4250.0,2516.63,511
AT,Linz,1035.8,694.91,606.67,1375.0,1100.0,4833.33,3650.0,2441.25,391
AT,Salzburg,1124.4,1053.08,875.0,1650.0,1394.44,6377.78,5301.38,2534.27,528
AT,Innsbruck,1034.5,1100.0,946.11,1866.67,1491.67,10500.0,7852.86,2264.7,264
HU,Budapest,676.1,584.99,453.8,1029.71,757.96,3549.32,2441.49,1080.41,4756
HU,Debrecen,587.0,421.72,334.6,605.48,504.57,2266.27,1817.29,873.31,507
HU,Pecs,661.8,344.93,249.23,701.26,410.49,2155.1,1359.76,709.81,283
IE,Dublin,1093.0,2054.13,1784.21,3410.2,2830.37,7218.99,5152.26,3268.3,3334
IE,Cork,1033.9,1510.94,1313.33,2730.77,2133.33,4172.9,3522.14,3148.96,1012
IE,Limerick,849.0,1583.33,1375.0,2280.0,1840.0,2991.67,2583.75,2412.59,247
IE,Galway,901.7,1536.36,1325.0,2587.5,2022.22,3947.33,3233.33,2871.15,418
BE,Brussels,1005.3,1070.0,899.32,1886.96,1595.38,3975.0,3506.25,2718.48,1143
BE,Antwerp,991.5,900.0,734.62,1455.0,1122.73,3977.5,3214.29,2347.29,556
BE,Liege,1013.7,646.88,575.0,1002.86,850.0,2648.75,2175.0,2366.14,225
NL,Amsterdam,1040.3,1883.92,1550.0,3205.43,2357.69,8672.62,5980.74,3592.69,2796
NL,Rotterdam,906.3,1402.04,1112.39,1817.37,1625.53,4510.83,3075.0,3554.45,1327
NL,The-Hague-Den-Haag-Netherlands,877.1,1262.42,988.81,2039.13,1615.22,4448.22,3297.89,3517.04,1586
NL,Utrecht,948.3,1293.75,1040.32,2042.5,1561.88,4951.67,3570.67,3291.54,921
NL,Eindhoven,949.4,1407.17,1088.73,1979.17,1661.54,4808.75,3538.71,3458.61,1016
LU,Luxembourg,936.6,1758.7,1360.83,2703.7,2185.96,10532.0,7441.67,4840.47,1136
RO,Bucharest,647.4,520.67,362.44,877.42,624.1,2466.78,1526.76,1044.16,4729
RO,Timisoara,607.8,396.46,306.9,622.55,447.64,2080.86,1444.5,880.81,735
RO,Iasi,585.6,384.24,279.3,596.75,448.02,1840.8,1333.31,765.46,1323
RO,Constanta,664.0,475.06,364.85,789.48,601.45,1786.45,1311.51,631.92,508
CZ,Prague,808.6,977.97,717.39,1820.56,1276.5,6819.16,4790.94,1688.02,5103
CZ,Brno,691.4,696.86,596.87,1069.09,861.53,4575.96,3573.06,1529.11,1492
CZ,Ostrava,811.3,467.69,375.96,1028.06,841.74,2095.98,1693.85,1304.85,767
CZ,Plzen,735.7,554.51,476.88,701.53,685.47,3937.55,2935.32,1530.56,1315
SK,Bratislava,805.3,715.33,556.0,1279.55,867.04,5165.38,3604.41,1395.63,1677
SK,Kosice,735.1,620.83,503.85,946.15,683.33,3266.67,2766.67,1092.75,371
SK,Presov,659.8,402.5,344.0,600.0,510.0,3462.5,2062.5,935.89,233
IS,Reykjavik,1201.2,1723.63,1540.53,2501.28,2223.62,5861.25,4631.98,3415.49,1156
US,New-York,1534.0,3857.0,2645.54,7836.54,4184.64,16450.32,10920.21,5492.67,2007
US,Los-Angeles,1268.5,2311.83,1970.7,4386.55,3454.11,7625.56,6672.6,4997.56,1694
US,Chicago,1206.5,2273.72,1400.47,4282.79,2754.06,3343.77,2600.81,4715.11,1454
US,Houston,1069.1,1488.67,1127.44,3176.65,1977.38,3608.8,2279.91,4542.73,1266
US,Phoenix,1047.1,1458.25,1293.49,2487.9,2170.14,3195.68,2685.83,4235.01,1123
US,Philadelphia,1161.0,1650.59,1195.8,2895.36,1953.66,3526.77,2420.44,3812.54,629
US,San-Antonio,1032.7,1595.12,1227.64,2570.05,1900.39,6660.15,2652.45,3556.83,600
US,San-Diego,1292.6,2605.31,2259.75,4678.21,3969.02,9077.78,6544.32,5211.16,1056
US,Dallas,1147.5,1708.2,1391.49,3573.5,2593.44,3633.99,2033.13,5115.34,918
US,San-Jose,1361.1,2637.4,2284.49,4548.33,3742.28,13984.17,10407.14,6358.6,699
US,Austin,1057.9,2130.29,1430.78,4367.21,2489.71,6317.22,2938.59,5098.27,1496
US,Jacksonville,1027.3,1509.09,1280.55,2448.33,1910.45,4436.18,2258.06,3617.64,486
US,Fort-Worth,1073.9,1454.33,1027.79,2118.77,1760.99,2145.66,1893.95,4153.12,348
US,Columbus,1087.6,1432.1,1090.62,2768.55,1977.87,2930.69,2943.19,3572.25,406
US,San-Francisco,1397.0,3021.78,2544.81,5497.46,4646.42,12544.33,11168.05,6979.75,1229
CA,Toronto,1040.6,1711.45,1518.11,3052.75,2475.63,9525.62,7455.58,3149.89,4350
CA,Montreal,930.4,1123.31,873.03,2051.65,1475.2,6924.83,3878.21,2497.39,2522
CA,Vancouver,1070.1,1904.91,1570.31,3449.12,2635.24,10903.29,7030.49,2973.47,2830
CA,Calgary,1072.0,1354.26,1088.05,2050.71,1705.51,3203.33,3016.54,3314.92,2413
CA,Edmonton,962.8,919.66,789.44,1507.39,1218.26,2797.85,1876.78,2914.73,1507
CA,Ottawa,1059.7,1333.03,1222.71,2169.17,1731.93,6059.5,5026.69,2710.03,1484
CA,Mississauga,982.6,1771.88,1574.71,2553.49,2324.1,8197.03,7248.26,3034.39,541
CA,Winnipeg,956.5,871.96,923.07,1379.13,1400.34,2942.85,2716.48,2245.66,911
CA,Quebec-City,992.8,899.62,864.18,1336.56,1108.66,8488.99,3116.4,2337.36,576
CA,Hamilton,1013.1,1356.96,1254.79,1972.84,1689.31,15716.45,13771.05,2517.27,348
AU,Sydney,1098.9,2052.93,1442.0,4043.7,2376.3,15389.54,9735.98,3755.52,3007
AU,Melbourne,981.2,1512.57,1200.08,2881.86,1787.22,8068.98,6568.3,3810.21,2418
AU,Brisbane,1032.6,1549.71,1328.5,2440.98,1646.11,8042.26,5718.95,3610.06,1752
AU,Perth,1071.4,1576.99,1144.27,2363.06,1763.44,7014.06,5489.79,3603.63,1817
AU,Adelaide,1189.7,1319.63,986.61,2307.66,1560.03,6938.77,4298.36,2993.87,1435
AU,Gold-Coast,980.2,1374.88,1307.94,2212.09,1835.73,10445.98,6067.89,3508.88,268
AU,Canberra,1252.2,1687.53,1344.84,2584.93,1945.79,7508.54,6232.22,2866.73,1057
